-0.025876,0.24056,0.034536,0.0031047,-0.053843,0.024623,0.0062523,-0.014705,-0.00065454,-0.010616
-0.043095,0.39325,0.05499,0.010354,0.022364,-0.044171,-0.0077264,-0.059809,-0.051828,0.014014
-0.0014084,0.010112,-0.0011613,6.2022E-06,-0.00059522,0.001569,0.00015066,0.0090303,0.0059161,-0.0076878
-0.039595,0.3505,0.042474,0.01724,0.039458,-0.13527,0.012422,0.0091831,0.04214,-0.070792
-0.031839,0.2974,0.045589,0.0066517,0.021669,-0.025937,0.000076472,-0.043495,-0.022068,-0.0017597
-0.038397,0.3662,0.045139,-0.0056037,-0.20827,0.24108,0.036649,0.044314,0.049112,0.0066294
-0.01997,0.18228,0.02217,0.0060984,-0.046501,-0.052194,-0.0043706,-0.056481,0.011749,-0.011121
-0.046871,0.46216,0.064519,-0.010271,-0.030498,0.3245,0.029995,0.067023,-0.0011506,0.012597
-0.056216,0.52502,0.093491,0.020687,0.056727,-0.13529,-0.0088807,-0.082605,-0.087454,0.00052066
-0.051624,0.48174,0.07304,0.0062942,-0.041685,0.053881,0.0080155,-0.032803,-0.011926,-0.028895
-0.062624,0.55201,0.093637,0.0080817,0.031542,-0.0010004,-0.0058724,-0.069756,-0.047233,-0.042701
-0.0084152,0.055929,0.015643,-0.0055266,-0.010066,0.043858,-0.0057617,0.027429,-0.014843,-0.042945
-0.02084,0.18853,0.016323,0.0033346,-0.021238,0.0086398,0.004527,-0.00917,-0.013797,0.0020833
-0.040637,0.36114,0.050124,0.0076036,0.015117,-0.0069648,0.01804,0.074843,-0.027842,-0.024852
-0.027471,0.25056,0.040529,0.0052914,0.018231,-0.019916,-0.0055225,-0.049286,-0.013237,-0.016203
-0.036289,0.34438,0.056001,0.005677,0.019257,0.004692,0.0044362,-0.040073,-0.040372,0.0084441
-0.0086295,0.071379,-0.010703,-0.037012,-0.013973,0.052922,-0.66004,0.12314,0.044086,-0.0010028
-0.023327,0.20064,0.022062,-0.00021521,-0.0015369,0.070717,0.0084777,0.011244,-0.011357,0.0044065
-0.035547,0.32841,0.047973,0.0085422,-0.011043,-0.033066,-0.021586,-0.032782,-0.011253,-0.0085555
-0.045041,0.40155,0.051422,-0.0056469,-0.12686,0.21398,0.023392,0.0055635,0.048215,-0.021591
-0.049224,0.46132,0.071374,0.0057496,-0.031483,0.048547,0.0070451,-0.032247,-0.018091,-0.025818
-0.036116,0.33297,0.047906,0.0092417,-0.022033,-0.027159,-0.00147,-0.033253,-0.013264,-0.0065271
-0.04025,0.37643,0.04675,0.001718,0.0021595,0.12126,0.016379,-0.011564,0.015223,0.0089125
-0.012218,0.098097,-0.011574,-0.0004877,-0.00024866,0.0011811,-0.002131,-0.0044816,-0.01446,-0.017458
